####################################################################################################
#                                                                                                  #
#     Micro Series 8051 C-Compiler V5.12K/DXT                              26/Jul/99  19:24:52     #
#     Front end V4.04                                                                              #
#     Global Optimizer V1.00E                                                                      #
#                                                                                                  #
#           Target option =  8051                                                                  #
#           Memory model  =  large                                                                 #
#           Source file   =  ad_97.c                                                               #
#           List file     =  ad_97.lst                                                             #
#           Object file   =  ad_97.r03                                                             #
#           Command line  =  -ml -e -s AD_97 -K -gO -L -q                                          #
#                                                                                                  #
#                                                                   (c) Copyright IAR Systems 1994 #
####################################################################################################


}
^
"pros.hpp",34  Warning[33]: Local or formal 'p' was never referenced

}
^
"ad_97.c",195  Warning[33]: Local or formal 'i' was never referenced
   \   0000                    NAME    ad_97(18)
   \   09A7  E0                MOVX    A,@DPTR
   \   09A8  FF                MOV     R7,A
   \   09A9  7D00              MOV     R5,#0
   \   09AB  7C06              MOV     R4,#6
   \   09AD            ?0349:
   \   09AD  25E0              ADD     A,ACC
   \   09AF  CD                XCH     A,R5
   \   09B0  33                RLC     A
   \   09B1  CD                XCH     A,R5
   \   09B2  DCF9              DJNZ    R4,?0349
   \   09B4  2419              ADD     A,#LOW(send_ch+10)
   \   09B6  F582              MOV     DPL,A
   \   09B8  ED                MOV     A,R5
   \   09B9  3400              ADDC    A,#HIGH(send_ch+10)
   \   09BB  F583              MOV     DPH,A
   \   09BD  120000            LCALL   ?LD_R0123_XDPTR_L20
   \   09C0  EF                MOV     A,R7
   \   09C1  7D00              MOV     R5,#0
   \   09C3  7C06              MOV     R4,#6
   \   09C5            ?0350:
   \   09C5  25E0              ADD     A,ACC
   \   09C7  CD                XCH     A,R5
   \   09C8  33                RLC     A
   \   09C9  CD                XCH     A,R5
   \   09CA  DCF9              DJNZ    R4,?0350
   \   09CC  241D              ADD     A,#LOW(send_ch+14)
   \   09CE  F582              MOV     DPL,A
   \   09D0  ED                MOV     A,R5
   \   09D1  3400              ADDC    A,#HIGH(send_ch+14)
   \   09D3  F583              MOV     DPH,A
   \   09D5  120000            LCALL   ?STO_R0123_DPTR_L20
   \   09D8  EF                MOV     A,R7
   \   09D9  7D00              MOV     R5,#0
   \   09DB  7C06              MOV     R4,#6
   \   09DD            ?0351:
   \   09DD  25E0              ADD     A,ACC
   \   09DF  CD                XCH     A,R5
   \   09E0  33                RLC     A
   \   09E1  CD                XCH     A,R5
   \   09E2  DCF9              DJNZ    R4,?0351
   \   09E4  2421              ADD     A,#LOW(send_ch+18)
   \   09E6  F582              MOV     DPL,A
   \   09E8  ED                MOV     A,R5
   \   09E9  3400              ADDC    A,#HIGH(send_ch+18)
   \   09EB  F583              MOV     DPH,A
   \   09ED  120000            LCALL   ?STO_R0123_DPTR_L20
   \   09F0  EF                MOV     A,R7
   \   09F1  7D00              MOV     R5,#0
   \   09F3  7C06              MOV     R4,#6
   \   09F5            ?0352:
   \   09F5  25E0              ADD     A,ACC
   \   09F7  CD                XCH     A,R5
   \   09F8  33                RLC     A
   \   09F9  CD                XCH     A,R5
   \   09FA  DCF9              DJNZ    R4,?0352
   \   09FC  2425              ADD     A,#LOW(send_ch+22)
   \   09FE  F582              MOV     DPL,A
   \   0A00  ED                MOV     A,R5
   \   0A01  3400              ADDC    A,#HIGH(send_ch+22)
   \   0A03  F583              MOV     DPH,A
   \   0A05  120000            LCALL   ?STO_R0123_DPTR_L20
   \   0A08  EF                MOV     A,R7
   \   0A09  7D00              MOV     R5,#0
   \   0A0B  7C06              MOV     R4,#6
   \   0A0D            ?0353:
   \   0A0D  25E0              ADD     A,ACC
   \   0A0F  CD                XCH     A,R5
   \   0A10  33                RLC     A
   \   0A11  CD                XCH     A,R5
   \   0A12  DCF9              DJNZ    R4,?0353
   \   0A14  2416              ADD     A,#LOW(send_ch+7)
   \   0A16  F582              MOV     DPL,A
   \   0A18  ED                MOV     A,R5
   \   0A19  3400              ADDC    A,#HIGH(send_ch+7)
   \   0A1B  F583              MOV     DPH,A
   \   0A1D  E0                MOVX    A,@DPTR
   \   0A1E  54FD              ANL     A,#253
   \   0A20  F0                MOVX    @DPTR,A
   \   0A21  900000            MOV     DPTR,#$LOCBX fan_pros+2
   \   0A24  E0                MOVX    A,@DPTR
   \   0A25  FB                MOV     R3,A
   \   0A26  A3                INC     DPTR
   \   0A27  E0                MOVX    A,@DPTR
   \   0A28  FA                MOV     R2,A
   \   0A29  A3                INC     DPTR
   \   0A2A  E0                MOVX    A,@DPTR
   \   0A2B  F9                MOV     R1,A
   \   0A2C  7D00              MOV     R5,#0
   \   0A2E  7E80              MOV     R6,#128
   \   0A30  7F3F              MOV     R7,#63
   \   0A32  900062            MOV     DPTR,#98
   \   0A35  120000            LCALL   ?F_ADD_ASG_R123_R4567_DISP_L02
   \   0A38  90000E            MOV     DPTR,#Real_ch
   \   0A3B  E0                MOVX    A,@DPTR
   \   0A3C  7D00              MOV     R5,#0
   \   0A3E  7C06              MOV     R4,#6
   \   0A40            ?0354:
   \   0A40  25E0              ADD     A,ACC
   \   0A42  CD                XCH     A,R5
   \   0A43  33                RLC     A
   \   0A44  CD                XCH     A,R5
   \   0A45  DCF9              DJNZ    R4,?0354
   \   0A47  2419              ADD     A,#LOW(send_ch+10)
   \   0A49  F582              MOV     DPL,A
   \   0A4B  ED                MOV     A,R5
   \   0A4C  3400              ADDC    A,#HIGH(send_ch+10)
   \   0A4E  F583              MOV     DPH,A
   \   0A50  120000            LCALL   ?LD_R4567_XDPTR_L20
   \   0A53  900052            MOV     DPTR,#82
   \   0A56  120000            LCALL   ?F_ADD_ASG_R123_R4567_DISP_L02
   \   0A59  22                RET
   \   0A5A            jugi_pros:
   \   0A5A  900000            MOV     DPTR,#$LOCBX jugi_pros
   \   0A5D  E4                CLR     A
   \   0A5E  F0                MOVX    @DPTR,A
   \   0A5F  A3                INC     DPTR
   \   0A60  F0                MOVX    @DPTR,A
   \   0A61  900000            MOV     DPTR,#$LOCBX jugi_pros+4
   \   0A64  F0                MOVX    @DPTR,A
   \   0A65  A3                INC     DPTR
   \   0A66  F0                MOVX    @DPTR,A
   \   0A67  900000            MOV     DPTR,#$LOCBX jugi_pros+8
   \   0A6A  F0                MOVX    @DPTR,A
   \   0A6B  A3                INC     DPTR
   \   0A6C  F0                MOVX    @DPTR,A
   \   0A6D  A297              MOV     C,P1.7
   \   0A6F  92E0              MOV     ACC.0,C
   \   0A71  F4                CPL     A
   \   0A72  04                INC     A
   \   0A73  04                INC     A
   \   0A74  A2E0              MOV     C,ACC.0
   \   0A76  9297              MOV     P1.7,C
   \   0A78  EC                MOV     A,R4
   \   0A79  900000            MOV     DPTR,#$LOCBX jugi_pros+12
   \   0A7C  F0                MOVX    @DPTR,A
   \   0A7D  7D00              MOV     R5,#0
   \   0A7F  7C06              MOV     R4,#6
   \   0A81            ?0355:
   \   0A81  25E0              ADD     A,ACC
   \   0A83  CD                XCH     A,R5
   \   0A84  33                RLC     A
   \   0A85  CD                XCH     A,R5
   \   0A86  DCF9              DJNZ    R4,?0355
   \   0A88  2437              ADD     A,#LOW(send_ch+40)
   \   0A8A  F582              MOV     DPL,A
   \   0A8C  ED                MOV     A,R5
   \   0A8D  3400              ADDC    A,#HIGH(send_ch+40)
   \   0A8F  F583              MOV     DPH,A
   \   0A91  E0                MOVX    A,@DPTR
   \   0A92  6003              JZ      $+5
   \   0A94  020C10            LJMP    ?0044
   \   0A97            ?0030:
   \   0A97  90001F            MOV     DPTR,#wd_cos_tot
   \   0A9A  120000            LCALL   ?LD_R4567_XDPTR_L20
   \   0A9D  120000            LCALL   ?R4567_FLT_TO_LONG_L02
   \   0AA0  ED                MOV     A,R5
   \   0AA1  30E706            JNB     ACC.7,?0356
   \   0AA4  C3                CLR     C
   \   0AA5  E4                CLR     A
   \   0AA6  9C                SUBB    A,R4
   \   0AA7  FC                MOV     R4,A
   \   0AA8  E4                CLR     A
   \   0AA9  9D                SUBB    A,R5
   \   0AAA            ?0356:
   \   0AAA  FD                MOV     R5,A
   \   0AAB  EC                MOV     A,R4
   \   0AAC  ED                MOV     A,R5
   \   0AAD  33                RLC     A
   \   0AAE  95E0              SUBB    A,ACC
   \   0AB0  FE                MOV     R6,A
   \   0AB1  FF                MOV     R7,A
   \   0AB2  120000            LCALL   ?R4567_LONG_TO_FLT_L02
   \   0AB5  7817              MOV     R0,#23
   \   0AB7  7B38              MOV     R3,#56
   \   0AB9  79B7              MOV     R1,#183
   \   0ABB  7AD1              MOV     R2,#209
   \   0ABD  740B              MOV     A,#11
   \   0ABF  120000            LCALL   ?F_CMP_L02
   \   0AC2  7025              JNZ     ?0032
   \   0AC4            ?0031:
   \   0AC4  90001B            MOV     DPTR,#wd_sin_tot
   \   0AC7  120000            LCALL   ?LD_R4567_XDPTR_L20
   \   0ACA  7817              MOV     R0,#23
   \   0ACC  7B38              MOV     R3,#56
   \   0ACE  79B7              MOV     R1,#183
   \   0AD0  7AD1              MOV     R2,#209
   \   0AD2  120000            LCALL   ?F_DIV_L02
   \   0AD5  120000            LCALL   $REFFN atan
   \   0AD8  792E              MOV     R1,#46
   \   0ADA  7B42              MOV     R3,#66
   \   0ADC  7A65              MOV     R2,#101
   \   0ADE  78E1              MOV     R0,#225
   \   0AE0  120000            LCALL   ?F_MUL_L02
   \   0AE3  900000            MOV     DPTR,#$LOCBX jugi_pros+8
   \   0AE6  120000            LCALL   ?STO_R4567_DPTR_L20
   \   0AE9            ?0032:
   \   0AE9  90001B            MOV     DPTR,#wd_sin_tot
   \   0AEC  120000            LCALL   ?LD_R4567_XDPTR_L20
   \   0AEF  EF                MOV     A,R7
   \   0AF0  4E                ORL     A,R6
   \   0AF1  6003              JZ      ?0357
   \   0AF3  EF                MOV     A,R7
   \   0AF4  5480              ANL     A,#128
   \   0AF6            ?0357:
   \   0AF6  B2E7              CPL     ACC.7
   \   0AF8  7010              JNZ     ?0034
   \   0AFA            ?0033:
   \   0AFA  900000            MOV     DPTR,#$LOCBX jugi_pros+8
   \   0AFD  7C00              MOV     R4,#0
   \   0AFF  7D00              MOV     R5,#0
   \   0B01  7E34              MOV     R6,#52
   \   0B03  7FC3              MOV     R7,#195
   \   0B05  120000            LCALL   ?F_ADD_ASG_DPTR_R4567_L02
   \   0B08  801D              SJMP    ?0035
   \   0B0A            ?0034:
   \   0B0A  90001F            MOV     DPTR,#wd_cos_tot
   \   0B0D  120000            LCALL   ?LD_R0123_XDPTR_L20
   \   0B10  120000            LCALL   ?F_DIV_L02
   \   0B13  120000            LCALL   $REFFN atan
   \   0B16  792E              MOV     R1,#46
   \   0B18  7B42              MOV     R3,#66
   \   0B1A  7A65              MOV     R2,#101
   \   0B1C  78E1              MOV     R0,#225
   \   0B1E  120000            LCALL   ?F_MUL_L02
   \   0B21  900000            MOV     DPTR,#$LOCBX jugi_pros+8
   \   0B24  120000            LCALL   ?STO_R4567_DPTR_L20
   \   0B27            ?0035:
   \   0B27  90001F            MOV     DPTR,#wd_cos_tot
   \   0B2A  120000            LCALL   ?LD_R4567_XDPTR_L20
   \   0B2D  EF                MOV     A,R7
   \   0B2E  4E                ORL     A,R6
   \   0B2F  6003              JZ      ?0358
   \   0B31  EF                MOV     A,R7
   \   0B32  5480              ANL     A,#128
   \   0B34            ?0358:
   \   0B34  B2E7              CPL     ACC.7
   \   0B36  700E              JNZ     ?0037
   \   0B38            ?0036:
   \   0B38  900000            MOV     DPTR,#$LOCBX jugi_pros+8
   \   0B3B  7C00              MOV     R4,#0
   \   0B3D  7D00              MOV     R5,#0
   \   0B3F  7E34              MOV     R6,#52
   \   0B41  7F43              MOV     R7,#67
   \   0B43  120000            LCALL   ?F_ADD_ASG_DPTR_R4567_L02
   \   0B46            ?0037:
   \   0B46  900000            MOV     DPTR,#$LOCBX jugi_pros+8
   \   0B49  120000            LCALL   ?LD_R4567_XDPTR_L20
   \   0B4C  EF                MOV     A,R7
   \   0B4D  4E                ORL     A,R6
   \   0B4E  6003              JZ      ?0359
   \   0B50  EF                MOV     A,R7
   \   0B51  5480              ANL     A,#128
   \   0B53            ?0359:
   \   0B53  B2E7              CPL     ACC.7
   \   0B55  7010              JNZ     ?0039
   \   0B57            ?0038:
   \   0B57  E4                CLR     A
   \   0B58  F8                MOV     R0,A
   \   0B59  F9                MOV     R1,A
   \   0B5A  7B43              MOV     R3,#67
   \   0B5C  7AB4              MOV     R2,#180
   \   0B5E  120000            LCALL   ?F_ADD_L02
   \   0B61  900000            MOV     DPTR,#$LOCBX jugi_pros+8
   \   0B64  120000            LCALL   ?STO_R4567_DPTR_L20
   \   0B67            ?0039:
   \   0B67  E4                CLR     A
   \   0B68  F8                MOV     R0,A
   \   0B69  F9                MOV     R1,A
   \   0B6A  7B43              MOV     R3,#67
   \   0B6C  7AB4              MOV     R2,#180
   \   0B6E  7407              MOV     A,#7
   \   0B70  120000            LCALL   ?F_CMP_L02
   \   0B73  7010              JNZ     ?0041
   \   0B75            ?0040:
   \   0B75  E4                CLR     A
   \   0B76  F8                MOV     R0,A
   \   0B77  F9                MOV     R1,A
   \   0B78  7AB4              MOV     R2,#180
   \   0B7A  7BC3              MOV     R3,#195
   \   0B7C  120000            LCALL   ?F_ADD_L02
   \   0B7F  900000            MOV     DPTR,#$LOCBX jugi_pros+8
   \   0B82  120000            LCALL   ?STO_R4567_DPTR_L20
   \   0B85            ?0041:
   \   0B85  E4                CLR     A
   \   0B86  F8                MOV     R0,A
   \   0B87  F9                MOV     R1,A
   \   0B88  7B43              MOV     R3,#67
   \   0B8A  7AB4              MOV     R2,#180
   \   0B8C  7403              MOV     A,#3
   \   0B8E  120000            LCALL   ?F_CMP_L02
   \   0B91  7012              JNZ     ?0043
   \   0B93            ?0042:
   \   0B93  900000            MOV     DPTR,#$LOCBX jugi_pros+8
   \   0B96  7443              MOV     A,#67
   \   0B98  F0                MOVX    @DPTR,A
   \   0B99  A3                INC     DPTR
   \   0B9A  74B3              MOV     A,#179
   \   0B9C  F0                MOVX    @DPTR,A
   \   0B9D  A3                INC     DPTR
   \   0B9E  74FE              MOV     A,#254
   \   0BA0  F0                MOVX    @DPTR,A
   \   0BA1  A3                INC     DPTR
   \   0BA2  74B8              MOV     A,#184
   \   0BA4  F0                MOVX    @DPTR,A
   \   0BA5            ?0043:
   \   0BA5  900000            MOV     DPTR,#$LOCBX jugi_pros+8
   \   0BA8  120000            LCALL   ?LD_R4567_XDPTR_L20
   \   0BAB  120000            LCALL   $REFFN fabs
   \   0BAE  900000            MOV     DPTR,#$LOCBX jugi_pros+12
   \   0BB1  E0                MOVX    A,@DPTR
   \   0BB2  FB                MOV     R3,A
   \   0BB3  7900              MOV     R1,#0
   \   0BB5  7806              MOV     R0,#6
   \   0BB7            ?0360:
   \   0BB7  25E0              ADD     A,ACC
   \   0BB9  C9                XCH     A,R1
   \   0BBA  33                RLC     A
   \   0BBB  C9                XCH     A,R1
   \   0BBC  D8F9              DJNZ    R0,?0360
   \   0BBE  2441              ADD     A,#LOW(send_ch+50)
   \   0BC0  F582              MOV     DPL,A
   \   0BC2  E9                MOV     A,R1
   \   0BC3  3400              ADDC    A,#HIGH(send_ch+50)
   \   0BC5  F583              MOV     DPH,A
   \   0BC7  120000            LCALL   ?STO_R4567_DPTR_L20
   \   0BCA  EB                MOV     A,R3
   \   0BCB  7900              MOV     R1,#0
   \   0BCD  7806              MOV     R0,#6
   \   0BCF            ?0361:
   \   0BCF  25E0              ADD     A,ACC
   \   0BD1  C9                XCH     A,R1
   \   0BD2  33                RLC     A
   \   0BD3  C9                XCH     A,R1
   \   0BD4  D8F9              DJNZ    R0,?0361
   \   0BD6  2439              ADD     A,#LOW(send_ch+42)
   \   0BD8  F582              MOV     DPL,A
   \   0BDA  E9                MOV     A,R1
   \   0BDB  3400              ADDC    A,#HIGH(send_ch+42)
   \   0BDD  F583              MOV     DPH,A
   \   0BDF  120000            LCALL   ?STO_R4567_DPTR_L20
   \   0BE2  EB                MOV     A,R3
   \   0BE3  7900              MOV     R1,#0
   \   0BE5  7806              MOV     R0,#6
   \   0BE7            ?0362:
   \   0BE7  25E0              ADD     A,ACC
   \   0BE9  C9                XCH     A,R1
   \   0BEA  33                RLC     A
   \   0BEB  C9                XCH     A,R1
   \   0BEC  D8F9              DJNZ    R0,?0362
   \   0BEE  2445              ADD     A,#LOW(send_ch+54)
   \   0BF0  F582              MOV     DPL,A
   \   0BF2  E9                MOV     A,R1
   \   0BF3  3400              ADDC    A,#HIGH(send_ch+54)
   \   0BF5  F583              MOV     DPH,A
   \   0BF7  120000            LCALL   ?STO_R4567_DPTR_L20
   \   0BFA  900027            MOV     DPTR,#Wd15avr
   \   0BFD  120000            LCALL   ?STO_R4567_DPTR_L20
   \   0C00  90001F            MOV     DPTR,#wd_cos_tot
   \   0C03  E4                CLR     A
   \   0C04  F0                MOVX    @DPTR,A
   \   0C05  A3                INC     DPTR
   \   0C06  F0                MOVX    @DPTR,A
   \   0C07  90001B            MOV     DPTR,#wd_sin_tot
   \   0C0A  F0                MOVX    @DPTR,A
   \   0C0B  A3                INC     DPTR
   \   0C0C  F0                MOVX    @DPTR,A
   \   0C0D  020F0D            LJMP    ?0029
   \   0C10            ?0044:
   \   0C10  B41202            CJNE    A,#18,$+5
   \   0C13  8003              SJMP    $+5
   \   0C15  020E2E            LJMP    ?0073
   \   0C18  900000            MOV     DPTR,#$LOCBX jugi_pros+12
   \   0C1B  E0                MOVX    A,@DPTR
   \   0C1C  75F06A            MOV     B,#106
   \   0C1F  A4                MUL     AB
   \   0C20  24F3              ADD     A,#LOW(channel+100)
   \   0C22  F582              MOV     DPL,A
   \   0C24  E5F0              MOV     A,B
   \   0C26  3401              ADDC    A,#HIGH(channel+100)
   \   0C28  F583              MOV     DPH,A
   \   0C2A  120000            LCALL   ?LD_R4567_XDPTR_L20
   \   0C2D  900023            MOV     DPTR,#sigma_tot
   \   0C30  120000            LCALL   ?LD_R0123_XDPTR_L20
   \   0C33  120000            LCALL   ?F_DIV_R_L02
   \   0C36  120000            LCALL   $REFFN sqrt
   \   0C39  900023            MOV     DPTR,#sigma_tot
   \   0C3C  E4                CLR     A
   \   0C3D  F0                MOVX    @DPTR,A
   \   0C3E  A3                INC     DPTR
   \   0C3F  F0                MOVX    @DPTR,A
   \   0C40  900000            MOV     DPTR,#$LOCBX jugi_pros+12
   \   0C43  E0                MOVX    A,@DPTR
   \   0C44  75F06A            MOV     B,#106
   \   0C47  A4                MUL     AB
   \   0C48  24F3              ADD     A,#LOW(channel+100)
   \   0C4A  F582              MOV     DPL,A
   \   0C4C  E5F0              MOV     A,B
   \   0C4E  3401              ADDC    A,#HIGH(channel+100)
   \   0C50  F583              MOV     DPH,A
   \   0C52  E4                CLR     A
   \   0C53  F0                MOVX    @DPTR,A
   \   0C54  A3                INC     DPTR
   \   0C55  F0                MOVX    @DPTR,A
   \   0C56  900000            MOV     DPTR,#$LOCBX jugi_pros+12
   \   0C59  E0                MOVX    A,@DPTR
   \   0C5A  FB                MOV     R3,A
   \   0C5B  7900              MOV     R1,#0
   \   0C5D  7806              MOV     R0,#6
   \   0C5F            ?0363:
   \   0C5F  25E0              ADD     A,ACC
   \   0C61  C9                XCH     A,R1
   \   0C62  33                RLC     A
   \   0C63  C9                XCH     A,R1
   \   0C64  D8F9              DJNZ    R0,?0363
   \   0C66  2441              ADD     A,#LOW(send_ch+50)
   \   0C68  F582              MOV     DPL,A
   \   0C6A  E9                MOV     A,R1
   \   0C6B  3400              ADDC    A,#HIGH(send_ch+50)
   \   0C6D  F583              MOV     DPH,A
   \   0C6F  120000            LCALL   ?STO_R4567_DPTR_L20
   \   0C72  EB                MOV     A,R3
   \   0C73  7900              MOV     R1,#0
   \   0C75  7806              MOV     R0,#6
   \   0C77            ?0364:
   \   0C77  25E0              ADD     A,ACC
   \   0C79  C9                XCH     A,R1
   \   0C7A  33                RLC     A
   \   0C7B  C9                XCH     A,R1
   \   0C7C  D8F9              DJNZ    R0,?0364
   \   0C7E  2439              ADD     A,#LOW(send_ch+42)
   \   0C80  F582              MOV     DPL,A
   \   0C82  E9                MOV     A,R1
   \   0C83  3400              ADDC    A,#HIGH(send_ch+42)
   \   0C85  F583              MOV     DPH,A
   \   0C87  120000            LCALL   ?STO_R4567_DPTR_L20
   \   0C8A  EB                MOV     A,R3
   \   0C8B  7900              MOV     R1,#0
   \   0C8D  7806              MOV     R0,#6
   \   0C8F            ?0365:
   \   0C8F  25E0              ADD     A,ACC
   \   0C91  C9                XCH     A,R1
   \   0C92  33                RLC     A
   \   0C93  C9                XCH     A,R1
   \   0C94  D8F9              DJNZ    R0,?0365
   \   0C96  2445              ADD     A,#LOW(send_ch+54)
   \   0C98  F582              MOV     DPL,A
   \   0C9A  E9                MOV     A,R1
   \   0C9B  3400              ADDC    A,#HIGH(send_ch+54)
   \   0C9D  F583              MOV     DPH,A
   \   0C9F  120000            LCALL   ?STO_R4567_DPTR_L20
   \   0CA2  EB                MOV     A,R3
   \   0CA3  7900              MOV     R1,#0
   \   0CA5  7806              MOV     R0,#6
   \   0CA7            ?0366:
   \   0CA7  25E0              ADD     A,ACC
   \   0CA9  C9                XCH     A,R1
   \   0CAA  33                RLC     A
   \   0CAB  C9                XCH     A,R1
   \   0CAC  D8F9              DJNZ    R0,?0366
   \   0CAE  2421              ADD     A,#LOW(send_ch+18)
   \   0CB0  F582              MOV     DPL,A
   \   0CB2  E9                MOV     A,R1
   \   0CB3  3400              ADDC    A,#HIGH(send_ch+18)
   \   0CB5  F583              MOV     DPH,A
   \   0CB7  120000            LCALL   ?STO_R4567_DPTR_L20
   \   0CBA  EB                MOV     A,R3
   \   0CBB  7900              MOV     R1,#0
   \   0CBD  7806              MOV     R0,#6
   \   0CBF            ?0367:
   \   0CBF  25E0              ADD     A,ACC
   \   0CC1  C9                XCH     A,R1
   \   0CC2  33                RLC     A
   \   0CC3  C9                XCH     A,R1
   \   0CC4  D8F9              DJNZ    R0,?0367
   \   0CC6  2419              ADD     A,#LOW(send_ch+10)
   \   0CC8  F582              MOV     DPL,A
   \   0CCA  E9                MOV     A,R1
   \   0CCB  3400              ADDC    A,#HIGH(send_ch+10)
   \   0CCD  F583              MOV     DPH,A
   \   0CCF  120000            LCALL   ?STO_R4567_DPTR_L20
   \   0CD2  EB                MOV     A,R3
   \   0CD3  7900              MOV     R1,#0
   \   0CD5  7806              MOV     R0,#6
   \   0CD7            ?0368:
   \   0CD7  25E0              ADD     A,ACC
   \   0CD9  C9                XCH     A,R1
   \   0CDA  33                RLC     A
   \   0CDB  C9                XCH     A,R1
   \   0CDC  D8F9              DJNZ    R0,?0368
   \   0CDE  2425              ADD     A,#LOW(send_ch+22)
   \   0CE0  F582              MOV     DPL,A
   \   0CE2  E9                MOV     A,R1
   \   0CE3  3400              ADDC    A,#HIGH(send_ch+22)
   \   0CE5  F583              MOV     DPH,A
   \   0CE7  120000            LCALL   ?STO_R4567_DPTR_L20
   \   0CEA  900000            MOV     DPTR,#$LOCBX jugi_pros
   \   0CED  120000            LCALL   ?STO_R4567_DPTR_L20
   \   0CF0  E4                CLR     A
   \   0CF1  F9                MOV     R1,A
   \   0CF2  7B41              MOV     R3,#65
   \   0CF4  7AB4              MOV     R2,#180
   \   0CF6  7407              MOV     A,#7
   \   0CF8  120000            LCALL   ?F_CMP_L02
   \   0CFB  7010              JNZ     ?0046
   \   0CFD            ?0045:
   \   0CFD  A3                INC     DPTR
   \   0CFE  743F              MOV     A,#63
   \   0D00  F0                MOVX    @DPTR,A
   \   0D01  A3                INC     DPTR
   \   0D02  7480              MOV     A,#128
   \   0D04  F0                MOVX    @DPTR,A
   \   0D05  A3                INC     DPTR
   \   0D06  E4                CLR     A
   \   0D07  F0                MOVX    @DPTR,A
   \   0D08  A3                INC     DPTR
   \   0D09  F0                MOVX    @DPTR,A
   \   0D0A  020DF1            LJMP    ?0047
   \   0D0D            ?0046:
   \   0D0D  E4                CLR     A
   \   0D0E  F8                MOV     R0,A
   \   0D0F  F9                MOV     R1,A
   \   0D10  7B41              MOV     R3,#65
   \   0D12  7A8C              MOV     R2,#140
   \   0D14  7407              MOV     A,#7
   \   0D16  120000            LCALL   ?F_CMP_L02
   \   0D19  701C              JNZ     ?0049
   \   0D1B  E4                CLR     A
   \   0D1C  F8                MOV     R0,A
   \   0D1D  F9                MOV     R1,A
   \   0D1E  7B41              MOV     R3,#65
   \   0D20  7AB4              MOV     R2,#180
   \   0D22  740F              MOV     A,#15
   \   0D24  120000            LCALL   ?F_CMP_L02
   \   0D27  700E              JNZ     ?0049
   \   0D29            ?0051:
   \   0D29            ?0050:
   \   0D29            ?0048:
   \   0D29  A3                INC     DPTR
   \   0D2A  7440              MOV     A,#64
   \   0D2C  F0                MOVX    @DPTR,A
   \   0D2D  A3                INC     DPTR
   \   0D2E  E4                CLR     A
   \   0D2F  F0                MOVX    @DPTR,A
   \   0D30  A3                INC     DPTR
   \   0D31  F0                MOVX    @DPTR,A
   \   0D32  A3                INC     DPTR
   \   0D33  F0                MOVX    @DPTR,A
   \   0D34  020DF1            LJMP    ?0052
   \   0D37            ?0049:
   \   0D37  E4                CLR     A
   \   0D38  F8                MOV     R0,A
   \   0D39  F9                MOV     R1,A
   \   0D3A  7B41              MOV     R3,#65
   \   0D3C  7A48              MOV     R2,#72
   \   0D3E  7407              MOV     A,#7
   \   0D40  120000            LCALL   ?F_CMP_L02
   \   0D43  701C              JNZ     ?0054
   \   0D45  E4                CLR     A
   \   0D46  F8                MOV     R0,A
   \   0D47  F9                MOV     R1,A
   \   0D48  7B41              MOV     R3,#65
   \   0D4A  7A8C              MOV     R2,#140
   \   0D4C  740F              MOV     A,#15
   \   0D4E  120000            LCALL   ?F_CMP_L02
   \   0D51  700E              JNZ     ?0054
   \   0D53            ?0056:
   \   0D53            ?0055:
   \   0D53            ?0053:
   \   0D53  A3                INC     DPTR
   \   0D54  7440              MOV     A,#64
   \   0D56  F0                MOVX    @DPTR,A
   \   0D57  A3                INC     DPTR
   \   0D58  F0                MOVX    @DPTR,A
   \   0D59  A3                INC     DPTR
   \   0D5A  E4                CLR     A
   \   0D5B  F0                MOVX    @DPTR,A
   \   0D5C  A3                INC     DPTR
   \   0D5D  F0                MOVX    @DPTR,A
   \   0D5E  020DF1            LJMP    ?0057
   \   0D61            ?0054:
   \   0D61  E4                CLR     A
   \   0D62  F8                MOV     R0,A
   \   0D63  F9                MOV     R1,A
   \   0D64  7B40              MOV     R3,#64
   \   0D66  7AF0              MOV     R2,#240
   \   0D68  7407              MOV     A,#7
   \   0D6A  120000            LCALL   ?F_CMP_L02
   \   0D6D  701C              JNZ     ?0059
   \   0D6F  E4                CLR     A
   \   0D70  F8                MOV     R0,A
   \   0D71  F9                MOV     R1,A
   \   0D72  7B41              MOV     R3,#65
   \   0D74  7A48              MOV     R2,#72
   \   0D76  740F              MOV     A,#15
   \   0D78  120000            LCALL   ?F_CMP_L02
   \   0D7B  700E              JNZ     ?0059
   \   0D7D            ?0061:
   \   0D7D            ?0060:
   \   0D7D            ?0058:
   \   0D7D  A3                INC     DPTR
   \   0D7E  7440              MOV     A,#64
   \   0D80  F0                MOVX    @DPTR,A
   \   0D81  A3                INC     DPTR
   \   0D82  23                RL      A
   \   0D83  F0                MOVX    @DPTR,A
   \   0D84  A3                INC     DPTR
   \   0D85  E4                CLR     A
   \   0D86  F0                MOVX    @DPTR,A
   \   0D87  A3                INC     DPTR
   \   0D88  F0                MOVX    @DPTR,A
   \   0D89  8066              SJMP    ?0062
   \   0D8B            ?0059:
   \   0D8B  7433              MOV     A,#51
   \   0D8D  F8                MOV     R0,A
   \   0D8E  F9                MOV     R1,A
   \   0D8F  7B40              MOV     R3,#64
   \   0D91  7A73              MOV     R2,#115
   \   0D93  7407              MOV     A,#7
